doi,title
10.1109/TVCG.2020.2969007,
10.1002/9781119097013,"An Introduction to Discrete-Valued Time Series"
10.1016/j.knosys.2021.107507,"Concurrent time-series selections using deep learning and dimension reduction"
10.1109/icdm.2016.0069,"Matrix Profile {III}: The Matrix Profile Allows Visualization of Salient Subsequences in Massive Time Series"
10.1109/iv.2010.12,"A 3D Visualization Technique for Large Scale Time-Varying Data"
10.1109/tvcg.2006.184,"The Perceptual Scalability of Visualization"
10.1109/tvcg.2013.222,"Visual Analytics for Model Selection in Time Series Analysis"
10.1109/tvcg.[phone],"Visualizing Ranges over Time on Mobile Phones: A Task-Based Crowdsourced Evaluation"
10.1109/vast.2010.5652890,"Interactive querying of temporal data using a comic strip metaphor"
10.1111/cgf.13398,"Time Lattice: A Data Structure for the Interactive Visual Analysis of Large Time Series"
10.1145/2207676.2208556,"Comparing averages in time series data"
10.1177/1473871611430769,"Visual exploration of frequent patterns in multivariate time series"
10.2312/pe/eurovast/eurova11/009-012,"Towards a Concept how the Structure of Time can Support the Visual Analytics Process"